-3.18917 -0.12966 2.63915 2.11054 -6.16787 3.39133 -0.98892 3.83060 -1.28596 -0.50572 -7.06236 -1.68653 1.86039 -0.98598 -3.99719 1.37964 0.03151 -0.00441 -1.13931 0.07102 -0.17685 0.06729 -0.13366 -0.27630 -0.11883 -0.00267 0.05162 -0.19508 -0.07317 0.02593 0.07793 -0.10536 -0.07714 -0.00141 0.11415 -0.08637 -0.10305 0.03799 0.18071 -0.07268 -0.25353 -0.00626 0.46202 -0.04185 -0.73286 0.30673 1.09286 0.27630 -1.18993 1.63380 -0.46643 0.54600 -0.06098 0.16395 -0.55424 -0.09271 0.35432 -0.42820 -0.91890 0.13129 -0.00122 -0.00060 -0.13940 0.00049 -0.06468 0.07192 -0.06087 -0.09840 -0.02596 0.03513 0.00648 -0.04038 -0.03635 0.03633 0.03546 -0.05078 -0.02193 0.02759 0.02844 -0.02269 -0.05108 0.05309 0.08471 -0.03437 -0.05459 0.07946 0.08961 -0.00762 -0.26199 0.32055 0.36659 0.09886 -0.27878 0.46553 0.16947 0.17785
-1.87775 -0.06977 2.25250 0.12046 -5.70881 3.09622 3.11598 -0.98894 0.74268 0.29214 -1.68653 -9.00953 8.19621 -4.48544 2.09430 2.01862 3.70129 0.14719 -0.07102 3.89915 0.74412 -0.31535 -0.43187 1.09286 0.22414 0.00566 -0.27881 0.32523 0.07676 -0.02890 -0.13203 0.07793 0.04455 0.00082 -0.08637 0.01442 0.02498 -0.00803 -0.04601 -0.02487 -0.00917 -0.00052 0.04185 -0.08517 -0.21894 0.09940 0.43187 -0.13366 -1.09607 1.43763 0.39247 -0.52782 0.03521 -0.09467 -0.09271 -0.66129 1.57856 -2.13375 0.28485 -0.07551 0.32120 -0.53794 -0.00049 0.27244 0.26517 -0.32860 -0.14792 0.36684 0.04803 -0.07146 -0.05559 0.06191 0.03801 -0.04033 -0.06283 0.03557 0.01265 -0.01592 -0.02269 0.00220 0.01249 -0.01129 -0.02234 -0.01371 -0.00152 0.00531 0.00762 -0.02122 -0.07657 0.10202 0.14838 -0.06060 -0.15954 0.26947 0.17881 -0.03641
-0.26711 -0.16259 0.55596 0.52515 -2.07236 0.05801 1.87772 3.18915 -9.09878 -4.90823 1.86039 8.19621 -16.16438 0.09004 -1.48533 -0.00000 -9.09878 -4.90823 1.86039 -8.19621 -2.07236 0.05801 1.87772 -3.18915 -0.26711 -0.16259 0.55596 -0.52515 -0.07366 0.00139 0.22414 -0.11883 -0.03233 -0.01649 0.10305 -0.02498 -0.02773 0.00038 0.08906 -0.00000 -0.03233 -0.01649 0.10305 0.02498 -0.07366 0.00139 0.22414 0.11883 -0.95670 1.07493 0.89632 1.53524 -1.69845 2.75673 0.35432 1.57853 -8.87461 9.53683 -0.32994 -0.00000 -1.69845 2.75673 0.35432 -1.57853 -0.95670 1.07493 0.89632 -1.53524 -0.09475 0.17391 0.19728 -0.18857 -0.05001 0.05693 0.14466 -0.07723 -0.01908 0.02471 0.05108 -0.01249 -0.02133 0.01891 0.06278 -0.00000 -0.01908 0.02471 0.05108 0.01249 -0.05001 0.05693 0.14466 0.07723 -0.09475 0.17391 0.19728 0.18857
0.16259 -0.20447 -0.23943 -0.21592 0.05801 -1.46316 -0.06966 -0.12953 4.90861 -2.72430 -0.98598 -4.48544 0.09004 -10.29935 0.58409 0.00000 4.90861 -2.72430 -0.98598 4.48544 0.05801 -1.46316 -0.06966 0.12953 0.16259 -0.20447 -0.23943 0.21592 0.00139 -0.08953 -0.00566 0.00267 0.01646 -0.02969 -0.03799 0.00803 0.00038 -0.02999 -0.00163 0.00000 0.01646 -0.02969 -0.03799 -0.00803 0.00139 -0.08953 -0.00566 -0.00267 -1.07488 0.04275 0.76524 1.30503 -2.80062 2.36698 0.42820 2.13384 -9.53656 4.97626 -0.42355 -0.00000 -2.80062 2.36698 0.42820 -2.13384 -1.07488 0.04275 0.76524 -1.30503 -0.17611 0.09603 0.24860 -0.22659 -0.05693 -0.01981 0.11222 -0.05448 -0.02476 0.00675 0.05309 -0.01129 -0.01891 -0.00936 0.04199 -0.00000 -0.02476 0.00675 0.05309 0.01129 -0.05693 -0.01981 0.11222 0.05448 -0.17611 0.09603 0.24860 0.22659
-0.52515 -0.21592 0.47957 0.63032 -1.82316 0.07733 0.12044 2.11054 -2.48756 -1.38903 -3.99719 2.09430 -1.48533 0.58409 -6.08830 -0.00000 -2.48756 -1.38903 -3.99719 -2.09430 -1.82316 0.07733 0.12044 -2.11054 -0.52515 -0.21592 0.47957 -0.63032 -0.21500 0.00514 0.32523 -0.19508 -0.10174 -0.03690 0.18071 -0.04601 -0.08906 0.00163 0.16400 -0.00000 -0.10174 -0.03690 0.18071 0.04601 -0.21500 0.00514 0.32523 0.19508 -0.88149 0.74766 -0.03157 0.95240 -0.46782 0.63090 -0.91890 0.28485 -0.32994 0.42360 -4.33102 -0.00000 -0.46782 0.63090 -0.91890 -0.28485 -0.88149 0.74766 -0.03157 -0.95240 -0.19002 0.22398 0.15325 -0.22202 -0.13921 0.10329 0.20278 -0.12482 -0.05086 0.05184 0.08471 -0.02234 -0.06278 0.04199 0.11217 -0.00000 -0.05086 0.05184 0.08471 0.02234 -0.13921 0.10329 0.20278 0.12482 -0.19002 0.22398 0.15325 0.22202
-0.55596 -0.23941 0.78584 0.47957 -3.22063 0.12509 2.25248 2.63912 -8.02812 -4.37703 1.37964 2.01862 -0.00000 0.00000 -0.00000 -9.98310 8.02812 4.37703 -1.37964 2.01862 3.22063 -0.12509 -2.25248 2.63912 0.55596 0.23941 -0.78584 0.47957 0.13470 -0.00356 -0.27881 0.05162 0.02988 0.01205 -0.07268 -0.02487 -0.00000 0.00000 0.00000 -0.03546 -0.02988 -0.01205 0.07268 -0.02487 -0.13470 0.00356 0.27881 0.05162 -1.54381 1.31526 0.98606 1.08745 -1.48376 1.85100 0.13129 -0.07551 -0.00000 0.00000 -0.00000 -5.17784 1.48376 -1.85100 -0.13129 -0.07551 1.54381 -1.31526 -0.98606 1.08745 0.19875 -0.24686 -0.27152 0.15271 0.08667 -0.06996 -0.17598 0.02909 0.01483 -0.01679 -0.03437 -0.01374 -0.00000 0.00000 0.00000 -0.02552 -0.01483 0.01679 0.03437 -0.01374 -0.08667 0.06996 0.17598 0.02909 -0.19875 0.24686 0.27152 0.15271
-0.07366 -0.00139 0.13470 0.21500 -0.26716 0.16262 0.21894 0.73286 -2.07277 -0.05812 0.03151 3.70129 -9.09878 4.90861 -2.48756 8.02812 -16.16441 -0.09051 -1.28596 -0.74268 -9.09810 4.90820 5.70887 -6.16790 -2.07239 -0.05812 3.22066 -1.82319 -0.26716 0.16262 0.74412 -0.17685 -0.07366 -0.00139 0.25353 0.00917 -0.03233 0.01646 0.10174 0.02988 -0.02773 -0.00038 0.07714 0.04455 -0.03233 0.01649 0.07676 0.07317 -0.09475 0.17614 0.07712 0.26395 -0.15530 0.38831 -0.00122 0.32120 -1.69848 2.80054 -0.46782 1.48376 -0.78703 1.78746 -0.06098 -0.03521 -1.69837 2.80038 1.05109 -1.14696 -0.15527 0.38825 0.27753 -0.16166 -0.09475 0.17614 0.26716 -0.06520 -0.02082 0.03801 0.05459 0.00152 -0.01908 0.02476 0.05086 0.01483 -0.01094 0.01543 0.02193 0.01265 -0.01908 0.02476 0.03826 0.03663 -0.02082 0.03801 0.02860 0.04650
-0.00139 -0.08953 0.00356 0.00514 -0.16262 -0.20449 0.09940 0.30673 -0.05812 -1.46305 -0.00441 0.14719 -4.90823 -2.72430 -1.38903 4.37703 -0.09051 -10.29736 -0.50572 -0.29214 -4.90782 -2.72419 3.09603 -3.39111 -0.05810 -1.46283 0.12525 -0.07742 -0.16262 -0.20449 0.31533 -0.06729 -0.00139 -0.08953 0.00626 0.00052 -0.01649 -0.02969 0.03690 0.01205 -0.00038 -0.02999 0.00141 0.00082 -0.01649 -0.02971 0.02890 0.02593 -0.17394 0.09606 0.10183 0.31745 -0.38831 0.46640 0.00060 0.53791 -2.75687 2.36731 -0.63092 1.85108 -1.78741 2.28192 -0.16395 -0.09467 -2.75670 2.36715 1.28767 -1.47186 -0.38825 0.46635 0.46610 -0.26844 -0.17394 0.09606 0.32583 -0.07053 -0.03801 0.03399 0.07946 0.00531 -0.02471 0.00675 0.05184 0.01679 -0.01543 0.01083 0.02759 0.01592 -0.02471 0.00675 0.04046 0.03649 -0.03801 0.03399 0.04433 0.06615
-0.11883 -0.00267 0.05162 0.19508 -0.17685 0.06729 -0.13366 0.27630 0.03151 -0.00441 -1.13931 -0.07102 1.86039 -0.98598 -3.99719 -1.37964 -1.28596 -0.50572 -7.06236 1.68653 -6.16787 3.39133 -0.98892 -3.83060 -3.18917 -0.12966 2.63915 -2.11054 -0.73286 0.30673 1.09286 -0.27630 -0.25353 -0.00626 0.46202 0.04185 -0.10305 0.03799 0.18071 0.07268 -0.07714 -0.00141 0.11415 0.08637 -0.07317 0.02593 0.07793 0.10536 -0.06468 0.07192 -0.06087 0.09840 -0.00122 -0.00060 -0.13940 -0.00049 0.35432 -0.42820 -0.91890 -0.13129 -0.06098 0.16395 -0.55424 0.09271 -1.18993 1.63380 -0.46643 -0.54600 -0.27878 0.46553 0.16947 -0.17785 -0.26199 0.32055 0.36659 -0.09886 -0.05459 0.07946 0.08961 0.00762 -0.05108 0.05309 0.08471 0.03437 -0.02193 0.02759 0.02844 0.02269 -0.03635 0.03633 0.03546 0.05078 -0.02596 0.03513 0.00648 0.04038
-0.22414 -0.00566 0.27881 0.32523 -0.74412 0.31535 0.43187 1.09286 -3.70129 -0.14719 0.07102 3.89915 -8.19621 4.48544 -2.09430 2.01862 -0.74268 -0.29214 1.68653 -9.00953 5.70881 -3.09622 -3.11598 -0.98894 1.87775 0.06977 -2.25250 0.12046 0.21894 -0.09940 -0.43187 -0.13366 0.00917 0.00052 -0.04185 -0.08517 -0.02498 0.00803 0.04601 -0.02487 -0.04455 -0.00082 0.08637 0.01442 -0.07676 0.02890 0.13203 0.07793 -0.26517 0.32860 0.14792 0.36684 -0.32120 0.53794 0.00049 0.27244 -1.57856 2.13375 -0.28485 -0.07551 -0.03521 0.09467 0.09271 -0.66129 1.09607 -1.43763 -0.39247 -0.52782 0.15954 -0.26947 -0.17881 -0.03641 0.07657 -0.10202 -0.14838 -0.06060 0.00152 -0.00531 -0.00762 -0.02122 -0.01249 0.01129 0.02234 -0.01371 -0.01265 0.01592 0.02269 0.00220 -0.03801 0.04033 0.06283 0.03557 -0.04803 0.07146 0.05559 0.06191
-0.03233 -0.01649 0.02988 0.10174 -0.07366 0.00139 0.00917 0.25353 -0.26716 -0.16262 -0.17685 0.74412 -2.07236 0.05801 -1.82316 3.22063 -9.09810 -4.90782 -6.16787 5.70881 -16.16424 0.08985 -0.74271 -1.28596 -9.09878 -4.90828 8.02807 -2.48753 -2.07275 0.05801 3.70124 0.03151 -0.26716 -0.16262 0.73286 0.21894 -0.07366 0.00139 0.21500 0.13470 -0.03233 -0.01649 0.07317 0.07676 -0.02773 0.00038 0.04455 0.07714 -0.05001 0.05693 0.00544 0.16389 -0.09475 0.17391 -0.06468 0.26515 -0.95670 1.07493 -0.88149 1.54381 -1.69837 2.75657 -1.18993 1.09607 -8.87461 9.53683 -0.16501 -0.28569 -1.69848 2.75676 1.54416 -0.48254 -0.95686 1.07509 1.77794 0.00857 -0.09475 0.17394 0.26196 0.07657 -0.05001 0.05693 0.13921 0.08667 -0.01908 0.02471 0.03635 0.03801 -0.02133 0.01891 0.03140 0.05437 -0.01908 0.02471 0.01472 0.05048
0.01646 -0.02969 -0.01205 -0.03690 0.00139 -0.08953 -0.00052 -0.00623 0.16262 -0.20449 0.06729 -0.31535 0.05801 -1.46316 0.07733 -0.12509 4.90820 -2.72419 3.39133 -3.09622 0.08985 -10.29916 0.29209 0.50564 4.90858 -2.72430 -4.37731 1.38911 0.05801 -1.46337 -0.14702 0.00444 0.16262 -0.20449 -0.30673 -0.09940 0.00139 -0.08953 -0.00514 -0.00356 0.01649 -0.02971 -0.02593 -0.02890 0.00038 -0.02999 -0.00082 -0.00141 -0.05693 -0.01981 0.00893 0.12444 -0.17614 0.09603 -0.07192 0.32860 -1.07488 0.04275 -0.74763 1.31518 -2.80046 2.36682 -1.63388 1.43769 -9.53658 4.97631 -0.21184 -0.36676 -2.80062 2.36701 2.06200 -0.69626 -1.07504 0.04278 1.51301 0.01018 -0.17614 0.09603 0.32055 0.10202 -0.05693 -0.01981 0.10329 0.06996 -0.02476 0.00675 0.03633 0.04033 -0.01891 -0.00936 0.02098 0.03635 -0.02476 0.00675 0.01676 0.05162
-0.02498 -0.00803 -0.02487 0.04601 0.00917 -0.00052 -0.08517 -0.04185 0.21894 0.09940 -0.13366 -0.43187 1.87772 -0.06966 0.12044 -2.25248 5.70887 3.09603 -0.98892 -3.11598 -0.74271 0.29209 -9.00947 1.68651 -8.19626 -4.48517 2.01860 -2.09427 -3.70124 0.14702 3.89912 0.07102 -0.74412 -0.31533 1.09286 0.43187 -0.22414 0.00566 0.32523 0.27881 -0.07676 -0.02890 0.07793 0.13203 -0.04455 0.00082 0.01442 0.08637 0.00544 -0.00893 -0.05774 -0.02558 0.07712 -0.10183 -0.06087 -0.14792 0.89632 -0.76529 -0.03157 -0.98606 1.05109 -1.28762 -0.46643 -0.39247 -0.16501 0.21187 -4.96627 0.36673 -1.51889 1.91848 -0.10621 -0.33802 -1.77794 1.51309 1.64721 0.01684 -0.26716 0.32583 0.36656 0.14838 -0.14466 0.11222 0.20278 0.17598 -0.03829 0.04046 0.03546 0.06283 -0.03140 0.02098 0.00890 0.05962 -0.01257 0.01137 -0.01369 0.02242
-0.10305 -0.03799 0.07268 0.18071 -0.25353 0.00623 0.04185 0.46202 -0.73286 -0.30673 -0.27630 1.09286 -3.18915 0.12953 -2.11054 2.63912 -6.16790 -3.39111 -3.83060 -0.98894 -1.28596 0.50564 1.68651 -7.06225 1.86042 0.98592 -1.37964 -3.99719 0.03151 0.00444 -0.07102 -1.13931 -0.17685 -0.06729 0.27630 -0.13366 -0.11883 0.00267 0.19508 0.05162 -0.07317 -0.02593 0.10536 0.07793 -0.07714 0.00141 0.08637 0.11415 -0.16389 0.12444 0.02558 0.28961 -0.26395 0.31742 -0.09840 0.36684 -1.53524 1.30509 -0.95240 1.08745 -1.14696 1.47178 -0.54602 -0.52782 -0.28569 0.36678 0.36673 -4.54278 0.33685 -0.37927 -0.18449 -0.88821 0.00857 -0.01020 -0.01684 -0.59130 -0.06520 0.07053 0.09886 -0.06060 -0.07723 0.05448 0.12482 0.02909 -0.03663 0.03649 0.05080 0.03557 -0.05437 0.03635 0.05962 0.07774 -0.05146 0.05328 0.03448 0.08465
-0.02773 -0.00038 -0.00000 0.08906 -0.03233 0.01646 -0.02498 0.10305 -0.07366 -0.00139 -0.11883 0.22414 -0.26711 0.16259 -0.52515 0.55596 -2.07239 -0.05810 -3.18917 1.87775 -9.09878 4.90858 -8.19626 1.86042 -16.16460 -0.09070 -0.00000 -1.48536 -9.09878 4.90858 8.19626 1.86042 -2.07239 -0.05810 3.18917 1.87775 -0.26711 0.16259 0.52515 0.55596 -0.07366 -0.00139 0.11883 0.22414 -0.03233 0.01646 0.02498 0.10305 -0.01908 0.02476 -0.01257 0.05146 -0.02082 0.03801 -0.02596 0.04803 -0.09475 0.17611 -0.19002 0.19875 -0.15527 0.38825 -0.27878 0.15954 -1.69848 2.80054 -1.51889 0.33685 -0.78706 1.78749 -0.00000 -0.07045 -1.69848 2.80054 1.51889 0.33685 -0.15527 0.38825 0.27878 0.15954 -0.09475 0.17611 0.19002 0.19875 -0.02082 0.03801 0.02596 0.04803 -0.01908 0.02476 0.01257 0.05146 -0.01094 0.01543 -0.00000 0.02533
-0.00038 -0.02999 0.00000 0.00163 -0.01649 -0.02969 -0.00803 0.03799 -0.00139 -0.08953 -0.00267 0.00566 -0.16259 -0.20447 -0.21592 0.23941 -0.05812 -1.46283 -0.12966 0.06977 -4.90828 -2.72430 -4.48517 0.98592 -0.09070 -10.29758 -0.00000 -0.58417 -4.90828 -2.72430 4.48517 0.98592 -0.05812 -1.46283 0.12966 0.06977 -0.16259 -0.20447 0.21592 0.23941 -0.00139 -0.08953 0.00267 0.00566 -0.01649 -0.02969 0.00803 0.03799 -0.02471 0.00675 -0.01137 0.05328 -0.03801 0.03399 -0.03513 0.07146 -0.17391 0.09603 -0.22398 0.24689 -0.38825 0.46635 -0.46553 0.26945 -2.75687 2.36734 -1.91857 0.37930 -1.78743 2.28197 -0.00000 -0.18934 -2.75687 2.36734 1.91857 0.37930 -0.38825 0.46635 0.46553 0.26945 -0.17391 0.09603 0.22398 0.24689 -0.03801 0.03399 0.03513 0.07146 -0.02471 0.00675 0.01137 0.05328 -0.01543 0.01083 -0.00000 0.03186
